date,open,high,low,close,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2018-10-31,160.8897,164.7294,160.462,164.6001,18032219,18032219,164.6001,0,164.0917,"Oct 31, 18",0
2018-11-01,163.7944,164.6101,161.0887,161.1484,11423528,11423528,-3.4518,-2.097,162.4565,"Nov 1, 18",-0.020970218122589163
2018-11-02,159.8154,160.9594,154.6229,158.9997,6835139,6835139,-2.1486,-1.333,158.13,"Nov 2, 18",-0.034024280665686156
2018-11-05,156.8212,161.3374,156.6223,161.1384,4477443,4477443,2.1387,1.345,159.6017,"Nov 5, 18",-0.021030971427113396
2018-11-06,160.9793,165.4755,160.8201,164.6598,2510572,2510572,3.5214,2.185,163.5222,"Nov 6, 18",0.0003626972280089278
2018-11-07,163.675,165.9729,163.3666,165.9729,7626295,7626295,1.3131,0.797,164.8966,"Nov 7, 18",0.008340213645070763
2018-11-08,163.6352,165.2765,162.0735,164.431,4010008,4010008,-1.5419,-0.929,163.8785,"Nov 8, 18",-0.0010273383795027223
2018-11-09,162.1332,163.0782,159.706,160.6709,3249146,3249146,-3.7601,-2.287,161.0489,"Nov 9, 18",-0.02387118841361584
2018-11-12,159.2186,161.4468,158.0746,158.383,1990839,1990839,-2.2879,-1.424,159.883,"Nov 12, 18",-0.03777093695568829
2018-11-13,159.3777,159.4871,155.7071,156.105,2507084,2507084,-2.278,-1.438,156.959,"Nov 13, 18",-0.05161053972628211
2018-11-14,157.3584,157.4081,152.1957,152.5538,2338763,2338763,-3.5512,-2.275,153.6626,"Nov 14, 18",-0.07318525322888626
2018-11-15,155.2694,155.4783,151.758,154.3642,2759391,2759391,1.8104,1.187,153.5397,"Nov 15, 18",-0.062186474977840155
2018-11-16,152.9318,157.6245,152.5936,157.249,2726823,2726823,2.8848,1.869,155.7478,"Nov 16, 18",-0.04466036168872317
2018-11-19,157.7762,160.6013,157.6071,158.6615,2464717,2464717,1.4125,0.898,158.6779,"Nov 19, 18",-0.03607895742469177
2018-11-20,156.6621,159.3479,156.4134,157.0401,2151626,2151626,-1.6214,-1.022,157.4795,"Nov 20, 18",-0.04592949822023196
2018-11-21,158.4029,160.3924,157.7183,158.2238,2070941,2070941,1.1837,0.754,158.5242,"Nov 21, 18",-0.03873812956371221
2018-11-23,156.0354,157.1793,155.1998,155.3689,963558,963558,-2.8549,-1.804,156.028,"Nov 23, 18",-0.056082590472302275
2018-11-26,156.2144,157.3882,156.0553,156.493,2678195,2678195,1.1241,0.723,156.5241,"Nov 26, 18",-0.04925331151074636
2018-11-27,154.8417,155.8265,150.7235,151.748,2525894,2525894,-4.7449,-3.032,152.0193,"Nov 27, 18",-0.07808075450743959
2018-11-28,152.7229,155.6574,150.9025,155.4684,1808830,1808830,3.7203,2.452,153.9808,"Nov 28, 18",-0.05547809509228728
2018-11-29,154.6925,158.9997,154.5333,158.4725,2901283,2901283,3.0041,1.932,156.8438,"Nov 29, 18",-0.03722719488019753
2018-11-30,156.1945,159.7657,156.115,158.2139,3944199,3944199,-0.258633,-0.163,158.3631,"Nov 30, 18",-0.03879827533519119
2018-12-03,161.4468,163.5556,159.0793,163.486,3177158,3177158,5.2721,3.332,161.7359,"Dec 3, 18",-0.0067685256570318465
2018-12-04,163.0881,163.4263,159.6065,159.9845,2746072,2746072,-3.5015,-2.142,161.5753,"Dec 4, 18",-0.028041295236151138
2018-12-06,157.6966,158.184,152.1957,155.16,4785369,4785369,-4.8245,-3.016,154.6611,"Dec 6, 18",-0.05735172700381106
2018-12-07,155.3988,157.6867,151.559,151.9172,2518766,2518766,-3.2429,-2.09,153.5934,"Dec 7, 18",-0.07705280859489143
2018-12-10,155.2098,156.7168,153.2998,156.0851,2540418,2540418,4.168,2.744,155.3132,"Dec 10, 18",-0.05173143880228497
2018-12-11,160.3128,161.6059,155.8265,156.6322,2552869,2552869,0.547109,0.351,158.6604,"Dec 11, 18",-0.048407625511770566
2018-12-12,160.8002,161.2876,158.6217,159.706,2402588,2402588,3.0738,1.962,159.8966,"Dec 12, 18",-0.029733274767147825
2018-12-13,159.5568,160.452,156.4731,157.2589,2456699,2456699,-2.4471,-1.532,157.4913,"Dec 13, 18",-0.044600215917244196
2018-12-14,156.5527,157.6369,155.2296,156.105,2360754,2360754,-1.1539,-0.734,156.368,"Dec 14, 18",-0.05161053972628211
2018-12-17,157.19,159.44,155.59,157.33,3148643,3148643,1.225,0.785,157.5267,"Dec 17, 18",-0.04416825992207772
2018-12-18,158.42,158.89,156.63,157.61,2147003,2147003,0.28,0.178,157.627,"Dec 18, 18",-0.04246716739540246
2018-12-19,157.4,158.5,155.21,155.83,2618675,2618675,-1.78,-1.129,156.5542,"Dec 19, 18",-0.053281255600695174
2018-12-20,154.48,156.4,152.44,154.05,3398929,3398929,-1.78,-1.142,154.3903,"Dec 20, 18",-0.06409534380598789
2018-12-21,156.01,157.48,153.03,153.11,5452061,5452061,-0.94,-0.61,154.587,"Dec 21, 18",-0.0698061544312548
2018-12-24,152.7,153.41,148.13,148.13,2086789,2086789,-4.98,-3.253,150.4412,"Dec 24, 18",-0.10006130008426485
2018-12-26,148.75,152.77,145.95,152.74,2591492,2591492,4.61,3.112,149.2023,"Dec 26, 18",-0.07205402669864713
2018-12-27,152.05,156.41,150.6,156.41,2866950,2866950,3.67,2.403,153.736,"Dec 27, 18",-0.04975756393829652
2018-12-28,157.1,158.56,155.04,156.31,1586143,1586143,-0.1,-0.064,156.4689,"Dec 28, 18",-0.05036509698353765
2018-12-31,156.23,157,153.94,156.04,1853930,1853930,-0.27,-0.173,155.6493,"Dec 31, 18",-0.05200543620568885
2019-01-02,153.53,158.16,153.52,157.2,1716443,1716443,1.16,0.743,156.5708,"Jan 2, 19",-0.04495805288089138
2019-01-03,154.06,154.35,151.93,152.29,1775529,1775529,-4.91,-3.123,152.9803,"Jan 3, 19",-0.07478792540223247
2019-01-04,153.83,157.62,153.36,156.63,1801275,1801275,4.34,2.85,155.884,"Jan 4, 19",-0.04842099123876597
2019-01-07,155.78,158.04,155.15,156.49,1830185,1830185,-0.14,-0.089,156.6843,"Jan 7, 19",-0.049271537502103516
2019-01-08,156.09,158.56,155.2,158.15,2207298,2207298,1.66,1.061,157.4045,"Jan 8, 19",-0.039186488951100225
2019-01-09,156.73,159.53,156.33,158.46,2099888,2099888,0.31,0.196,158.1291,"Jan 9, 19",-0.037303136510852604
2019-01-10,158.7,161.98,158.35,161.85,2093890,2093890,3.39,2.139,160.7407,"Jan 10, 19",-0.016707766277177252
2019-01-11,160.56,160.76,159.37,160.21,1380391,1380391,-1.64,-1.013,160.1124,"Jan 11, 19",-0.02667130821913225
2019-01-14,158.37,159.5,157.7,158.02,2004827,2004827,-2.19,-1.367,158.4482,"Jan 14, 19",-0.03997628190991371
2019-01-15,156.84,157.87,156.54,157.23,2110706,2110706,-0.79,-0.5,157.1553,"Jan 15, 19",-0.044775792967319025
2019-01-16,157.53,158.42,157.08,157.24,1382133,1382133,0.01,0.006,157.6174,"Jan 16, 19",-0.04471503966279479
2019-01-17,156.4,157.65,156.21,157.26,2176501,2176501,0.02,0.013,157.1255,"Jan 17, 19",-0.044593533053746665
2019-01-18,158.76,161.45,158.01,160.79,2494756,2494756,3.53,2.245,159.9538,"Jan 18, 19",-0.023147616556733596
2019-01-22,161.61,161.78,159.69,160.84,1699074,1699074,0.05,0.031,160.6191,"Jan 22, 19",-0.022843850034112947
2019-01-23,160.57,161.09,157.46,158.93,1569547,1569547,-1.91,-1.188,159.2995,"Jan 23, 19",-0.034447731198219145
2019-01-24,157.61,157.91,156.43,157.37,2528024,2528024,-1.56,-0.982,157.076,"Jan 24, 19",-0.043925246703981305
2019-01-25,158.69,160.11,158.64,158.84,1242664,1242664,1.47,0.934,159.2308,"Jan 25, 19",-0.03499451093893621
2019-01-28,157.78,158.39,156.88,158.21,1422480,1422480,-0.63,-0.397,157.8116,"Jan 28, 19",-0.03882196912395551
2019-01-29,159.57,162,159.35,161.22,1558358,1558358,3.01,1.903,160.8471,"Jan 29, 19",-0.020535224462196553
2019-01-30,161.79,163.75,161.16,162.92,1113641,1113641,1.7,1.054,162.4643,"Jan 30, 19",-0.010207162693096846
2019-01-31,161.18,163.42,159.63,163.01,1645906,1645906,0.09,0.055,162.392,"Jan 31, 19",-0.009660382952379778
2019-02-01,163.91,165.9,163.46,165.76,1324345,1324345,2.75,1.687,165.0959,"Feb 1, 19",0.007046775791752212
2019-02-04,165.48,165.69,163.22,163.5,2106508,2106508,-2.26,-1.363,163.9551,Feb 4,-0.006683471030698023
2019-02-05,165.26,165.99,163.8,164.99,2358571,2358571,1.49,0.911,164.9725,Feb 5,0.002368771343395365
2019-02-06,163.95,164.62,163.04,163.42,1124785,1124785,-1.57,-0.952,163.6128,Feb 6,-0.00716949746689103
2019-02-07,161.75,162.24,159.4304,160.69,1360964,1360964,-2.73,-1.671,160.5129,Feb 7,-0.023755149601974727
2019-02-08,160.07,161.61,159.081,161.22,1557942,1557942,0.53,0.33,160.7093,Feb 8,-0.020535224462196553
2019-02-11,161.06,161.62,160.63,161.35,1128408,1128408,0.13,0.081,161.2589,Feb 11,-0.01974543150338307
2019-02-12,164.13,167.55,163.89,167.53,1772008,1772008,6.18,3.83,166.4614,Feb 12,0.017800110692520865
2019-02-13,167.09,168.49,166.79,167.38,1599349,1599349,-0.15,-0.09,167.6754,Feb 13,0.016888811124659085
2019-02-14,166.65,167.6,165.93,166.5,1104141,1104141,-0.88,-0.526,166.7621,Feb 14,0.011542520326536876
2019-02-15,170.54,170.71,167.77,168.54,2573604,2573604,2.04,1.225,168.5131,Feb 15,0.02393619444945656
2019-02-19,168,168.78,167.56,167.86,2221223,2221223,-0.68,-0.403,168.1177,Feb 19,0.01980496974181678
2019-02-20,167.59,171.005,167.59,170.3,2574751,2574751,2.44,1.454,169.4117,Feb 20,0.03462877604570115
2019-02-21,170.98,172.3,170.54,171.4,1736555,1736555,1.1,0.646,171.4047,Feb 21,0.041311639543353915
2019-02-22,172.24,173.74,171.55,173.5,1075724,1075724,2.1,1.225,173.0259,Feb 22,0.054069833493418304
2019-02-25,173.89,175.01,173.39,174.62,1526810,1526810,1.12,0.646,174.3977,Feb 25,0.060874203600119366
2019-02-26,173.79,174.89,173.45,173.91,1739158,1739158,-0.71,-0.407,174.0646,Feb 26,0.056560718978907056
2019-02-27,173.4,175.12,172.63,174.5,1451801,1451801,0.59,0.339,174.1769,Feb 27,0.06014516394582994
2019-02-28,174.81,174.93,173.1,173.24,1698289,1698289,-1.26,-0.722,173.6686,Feb 28,0.052490247575791335
2019-03-01,176.36,176.73,167.86,168.38,3033462,3033462,-4.86,-2.805,170.3524,Mar 1,0.022964141577070718