date,close,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2016-09-22,5.7809,10250,10250,-0.086714,-1.478,5.788,"Sep 22, 16",-0.16796442090415806
2016-09-26,5.8773,200,200,0.096349,1.667,5.8773,"Sep 26, 16",-0.15408972495286344
2016-09-27,5.9736,994,994,0.096349,1.639,5.8929,"Sep 27, 16",-0.1402294218396925
2016-09-29,6.2627,4000,4000,0.289048,4.839,6.2567,"Sep 29, 16",-0.09861972682393241
2016-09-30,6.3879,1353,1353,0.125253,2,6.3773,"Sep 30, 16",-0.08059989349299783
2016-10-04,6.3398,353,353,-0.048174,-0.754,6.3398,"Oct 4, 16",-0.08752284863052137
2016-10-07,6.3301,1000,1000,-0.009635,-0.152,6.3301,"Oct 7, 16",-0.08891895392852515
2016-10-10,6.3157,1000,1000,-0.014452,-0.228,6.3157,"Oct 10, 16",-0.09099152261834513
2016-10-17,6.5036,749,749,0.187881,2.975,6.5036,"Oct 17, 16",-0.06394737978381959
2016-10-19,6.5036,1397,1397,0,0,6.5036,"Oct 19, 16",-0.06394737978381959
2016-10-20,6.4169,1000,1000,-0.086715,-1.333,6.4169,"Oct 20, 16",-0.07642597043711045
2016-10-24,6.359,1000,1000,-0.05781,-0.901,6.359,"Oct 24, 16",-0.08475942371076149
2016-10-26,6.7926,100,100,0.433572,6.818,6.7926,"Oct 26, 16",-0.022352077606183098
2016-10-27,6.7059,7142,7142,-0.086714,-1.277,6.7105,"Oct 27, 16",-0.03483066825947408
2016-10-31,6.889,5011,5011,0.183064,2.73,6.739,"Oct 31, 16",-0.008477381654888457
2016-11-01,6.7637,6900,6900,-0.125255,-1.818,6.7595,"Nov 1, 16",-0.02651160782394676
2016-11-03,6.3687,250,250,-0.395031,-5.84,6.3687,"Nov 3, 16",-0.08336331841275783
2016-11-07,6.2242,3400,3400,-0.144524,-2.269,6.2155,"Nov 7, 16",-0.10416096950157602
2016-11-08,6.5036,1500,1500,0.279413,4.489,6.5293,"Nov 8, 16",-0.06394737978381959
2016-11-09,6.359,4350,4350,-0.144525,-2.222,6.4932,"Nov 9, 16",-0.08475942371076149
2016-11-11,7.1973,3000,3000,0.838238,13.182,7.1796,"Nov 11, 16",0.03589573828063163
2016-11-14,6.8408,200,200,-0.356491,-4.953,6.8986,"Nov 14, 16",-0.015414729630535843
2016-11-15,6.9949,3600,3600,0.154159,2.254,7.0075,"Nov 15, 16",0.006764633918162409
2016-11-16,6.5036,3500,3500,-0.491381,-7.025,6.5036,"Nov 16, 16",-0.06394737978381959
2016-11-17,6.8697,150,150,0.366126,5.63,6.8697,"Nov 17, 16",-0.01125519941277218
2016-11-21,6.8745,2000,2000,0.004818,0.07,6.8745,"Nov 21, 16",-0.010564343182832146
2016-11-22,7.2551,25100,25100,0.38058,5.536,7.2167,"Nov 22, 16",0.044214798716158826
2016-11-23,6.7541,280,280,-0.501017,-6.906,6.9241,"Nov 23, 16",-0.0278933202838267
2016-11-28,7.2936,3000,3000,0.539555,7.989,7.239,"Nov 28, 16",0.04975604139380243
2016-11-29,7.5152,14600,14600,0.221603,3.038,7.5111,"Nov 29, 16",0.08165057067603167
2016-11-30,7.3707,100,100,-0.144523,-1.923,7.3707,"Nov 30, 16",0.06085291958721348
2016-12-02,6.9853,312,312,-0.385397,-5.229,6.9853,"Dec 2, 16",0.0053829214582823415
2016-12-05,7.072,104,104,0.086715,1.241,7.072,"Dec 5, 16",0.017861512111573326
2016-12-06,7.5538,2700,2700,0.481745,6.812,7.5217,"Dec 6, 16",0.08720620619179897
2016-12-07,7.8236,1910,1910,0.269778,3.571,7.7642,"Dec 7, 16",0.12603808344967546
2016-12-08,7.891,1183,1183,0.067444,0.862,7.8625,"Dec 8, 16",0.13573885634508273
2016-12-12,7.7657,1929,1929,-0.125254,-1.587,7.7568,"Dec 12, 16",0.11770463017602442
2016-12-13,7.5827,184,184,-0.183063,-2.357,7.5827,"Dec 13, 16",0.09136573640956264
2016-12-20,7.6694,3450,3450,0.086715,1.144,7.6421,"Dec 20, 16",0.10384432706285363
2016-12-28,8.0162,200,200,0.346856,4.523,8.0162,"Dec 28, 16",0.1537586896760172
2016-12-29,8.2668,190,190,0.250507,3.125,8.2668,"Dec 29, 16",0.1898271420141338
2017-01-04,8.2282,125,125,-0.038539,-0.466,8.2282,"Jan 4, 17",0.18427150649836635
2017-01-06,8.392,1224,1224,0.163793,1.991,8.2794,"Jan 6, 17",0.20784697534506827
2017-01-09,8.3535,56974,56974,-0.038539,-0.459,8.3726,"Jan 9, 17",0.2023057326674248
2017-01-10,8.3535,48,48,0,0,,"Jan 10, 17",0.2023057326674248
2017-01-12,8.3535,24,24,0,0,,"Jan 12, 17",0.2023057326674248
2017-01-18,7.997,3691,3691,-0.356492,-4.268,7.8596,"Jan 18, 17",0.15099526475625732
2017-01-19,8.3246,1150,1150,0.327588,4.096,8.3246,"Jan 19, 17",0.19814620244966114
2017-01-20,8.4498,1700,1700,0.125252,1.505,8.4498,"Jan 20, 17",0.2161660357805956
2017-01-23,8.4884,100,100,0.038541,0.456,8.4884,"Jan 23, 17",0.22172167129636303
2017-01-24,8.9123,5300,5300,0.423935,4.994,8.9006,"Jan 24, 17",0.28273291210293766
2017-01-26,8.8834,2100,2100,-0.028904,-0.324,8.8862,"Jan 26, 17",0.278573381885174
2017-01-31,8.2186,3450,3450,-0.664808,-7.484,8.2971,"Jan 31, 17",0.18288979403848654
2017-02-01,8.0933,100,100,-0.125255,-1.524,8.0933,"Feb 1, 17",0.16485556786942812
2017-02-02,8.1222,7900,7900,0.028905,0.357,8.1222,"Feb 2, 17",0.16901509808719178
2017-02-03,8.0259,366,366,-0.096349,-1.186,8.0307,"Feb 3, 17",0.155154794974021
2017-02-06,7.8621,5500,5500,-0.163794,-2.041,7.8378,"Feb 6, 17",0.13157932612731907
2017-02-08,8.0548,200,200,0.192698,2.451,8.0548,"Feb 8, 17",0.15931432519178465
2017-02-15,7.8139,5000,5000,-0.240873,-2.99,7.8139,"Feb 15, 17",0.12464197815167181
2017-02-16,8.4787,6100,6100,0.66481,8.508,8.4683,"Feb 16, 17",0.22032556599835926
2017-02-17,8.5654,6000,6000,0.086714,1.023,8.5654,"Feb 17, 17",0.23280415665165025
2017-02-22,8.5558,150,150,-0.009635,-0.112,8.5558,"Feb 22, 17",0.23142244419177016
2017-02-24,8.5462,878,878,-0.009635,-0.113,8.5462,"Feb 24, 17",0.23004073173189035
2017-02-27,8.4787,200,200,-0.067444,-0.789,8.4787,"Feb 27, 17",0.22032556599835926
2017-03-02,8.0644,2703,2703,-0.414301,-4.886,8.0644,"Mar 2, 17",0.16069603765166446
2017-03-06,7.6501,500,500,-0.414301,-5.137,7.6752,"Mar 6, 17",0.10106650930496991
2017-03-07,7.4671,14400,14400,-0.183064,-2.393,7.635,"Mar 7, 17",0.07472761553850812
2017-03-14,7.6212,7142,7142,0.154158,2.065,7.6212,"Mar 14, 17",0.09690697908720625
2017-03-15,7.6983,12200,12200,0.07708,1.011,7.8391,"Mar 15, 17",0.10800385728061716
2017-03-16,7.997,200,200,0.298682,3.88,7.9825,"Mar 16, 17",0.15099526475625732
2017-03-17,7.8814,800,800,-0.115619,-1.446,7.9488,"Mar 17, 17",0.13435714388520278
2017-03-20,8.3342,6600,6600,0.452841,5.746,8.3342,"Mar 20, 17",0.19952791490954094
2017-03-22,8.1897,600,600,-0.144524,-1.734,8.2218,"Mar 22, 17",0.17873026382072288
2017-03-24,7.8332,100,100,-0.356491,-4.353,7.8332,"Mar 24, 17",0.1274197959095554
2017-03-27,7.7754,1000,1000,-0.05781,-0.738,7.8361,"Mar 27, 17",0.1191007354740282
2017-03-28,7.7272,100,100,-0.048175,-0.62,7.7272,"Mar 28, 17",0.11216338749838083
2017-03-30,7.6501,100,100,-0.077078,-0.997,7.6501,"Mar 30, 17",0.10106650930496991
2017-03-31,8.0933,7650,7650,0.443205,5.793,7.9161,"Mar 31, 17",0.16485556786942812
2017-04-03,8.1897,100,100,0.096349,1.19,8.1897,"Apr 3, 17",0.17873026382072288
2017-04-04,8.4787,200,200,0.289048,3.529,8.4787,"Apr 4, 17",0.22032556599835926
2017-04-05,8.4305,100,100,-0.048175,-0.568,8.4305,"Apr 5, 17",0.213388218022712
2017-04-25,7.9488,100,100,-0.481746,-5.714,7.9488,"Apr 25, 17",0.14405791678061006
2017-05-15,8.0387,11100,11100,0.089862,1.131,8.0394,"May 15, 17",0.15699707825386097
2017-05-16,8.0387,1328,1328,0,0,8.0387,"May 16, 17",0.15699707825386097
2017-05-17,8.009,2218,2218,-0.029626,-0.369,8.0392,"May 17, 17",0.15272240533110734
2017-05-18,8.0782,4510,4510,0.069129,0.863,8.0421,"May 18, 17",0.16268224931274214
2017-05-22,9.1052,2412,2412,1.0271,12.714,8.9125,"May 22, 17",0.31049669684365067
2017-05-24,8.6608,573,573,-0.444398,-4.881,8.6608,"May 24, 17",0.24653492422170734
2017-05-26,9.1842,17650,17650,0.523402,6.043,9.1638,"May 26, 17",0.32186703896141294
2017-05-30,9.283,8500,8500,0.098755,1.075,9.283,"May 30, 17",0.3360871630276774
2017-05-31,9.3324,399,399,0.049378,0.532,8.8365,"May 31, 17",0.34319722506080974
2017-06-01,9.4509,25900,25900,0.118507,1.27,9.4398,"Jun 1, 17",0.3602527382374532
2017-06-02,9.3916,63200,63200,-0.059254,-0.627,9.3632,"Jun 2, 17",0.35171778523006964
2017-06-05,9.3126,250,250,-0.079004,-0.841,9.3126,"Jun 5, 17",0.34034744311230736
2017-06-06,9.3422,377,377,0.029626,0.318,9.3422,"Jun 6, 17",0.3446077231969373
2017-06-08,9.2139,6500,6500,-0.12838,-1.374,9.1619,"Jun 8, 17",0.3261417118841666
2017-06-09,8.8208,593,593,-0.393047,-4.266,8.8491,"Jun 9, 17",0.26956346521970675
2017-06-15,9.0558,200,200,0.235037,2.665,9.0558,"Jun 15, 17",0.3033866348105183
2017-06-16,9.0756,19900,19900,0.019752,0.218,9.0758,"Jun 16, 17",0.3062364167590207
2017-06-20,8.7655,600,600,-0.310091,-3.417,8.7655,"Jun 20, 17",0.2616042257372731
2017-06-28,8.327,600,600,-0.438473,-5.002,8.327,"Jun 28, 17",0.19849163056463107
2017-06-30,8.4436,500,500,0.116531,1.399,8.4436,"Jun 30, 17",0.21527367981692314
2017-07-06,8.3152,100,100,-0.128381,-1.52,8.3152,"Jul 6, 17",0.19679327566602875
2017-07-07,8.1275,100,100,-0.187635,-2.257,8.1275,"Jul 7, 17",0.1697779185077505
2017-07-17,8.4633,375,375,0.335768,4.131,8.4633,"Jul 17, 17",0.21810906892730186
2017-07-18,8.8386,11966,11966,0.375269,4.434,8.377,"Jul 18, 17",0.2721253904057341
2017-07-20,9.0361,3500,3500,0.19751,2.235,9.0361,"Jul 20, 17",0.3005512457001396
2017-07-25,8.6806,4400,4400,-0.355519,-3.934,8.6862,"Jul 25, 17",0.24938470617020977
2017-07-26,8.809,2200,2200,0.128382,1.479,8.7959,"Jul 26, 17",0.26786511032110416
2017-08-04,9.7274,3900,3900,0.918422,10.426,9.6134,"Aug 4, 17",0.4000489356496207
2017-08-07,9.8163,17610,17610,0.08888,0.914,9.6371,"Aug 7, 17",0.4128441687416342
2017-08-10,9.7768,250,250,-0.039502,-0.402,9.7768,"Aug 10, 17",0.4071589976827531
2017-08-14,10.1718,1500,1500,0.39502,4.04,10.1487,"Aug 14, 17",0.46401070827156404
2017-08-21,11.1593,200,200,0.987551,9.709,11.0704,"Aug 21, 17",0.6061399847435917
2017-08-22,10.9618,19500,19500,-0.197509,-1.77,10.9618,"Aug 22, 17",0.5777141294491862
2017-08-25,11.0902,2600,2600,0.128381,1.171,11.0503,"Aug 25, 17",0.5961945336000806
2017-08-28,11.0803,100,100,-0.009876,-0.089,11.0803,"Aug 28, 17",0.5947696426258293
2017-08-30,10.8631,24100,24100,-0.217261,-1.961,10.7467,"Aug 30, 17",0.5635083982210451
2017-08-31,10.8236,600,600,-0.039502,-0.364,10.8351,"Aug 31, 17",0.5578232271621643
2017-09-01,10.9914,100,100,0.167884,1.551,10.9914,"Sep 1, 17",0.5819744095338161
2017-09-05,10.9914,5600,5600,0,0,,"Sep 5, 17",0.5819744095338161
2017-09-07,11.0408,10380,10380,0.049378,0.449,11.0408,"Sep 7, 17",0.5890844715669484
2017-09-08,11.5029,10300,10300,0.462074,4.185,11.5029,"Sep 8, 17",0.6555937765367954
2017-09-11,10.7149,656,656,-0.787967,-6.85,10.7149,"Sep 11, 17",0.5421782121216483
2017-09-12,11.505,69100,69100,0.790042,7.373,11.6645,"Sep 12, 17",0.6558960261373942
2017-09-13,11.6531,2200,2200,0.148132,1.288,11.6531,"Sep 13, 17",0.6772118193986674
2017-09-19,11.979,2600,2600,0.325892,2.797,11.9741,"Sep 19, 17",0.7241180788439672
2017-09-20,11.7716,22482,22482,-0.207386,-1.731,11.7332,"Sep 20, 17",0.6942673325753105
2017-09-22,11.6037,5000,5000,-0.167883,-1.426,11.6037,"Sep 22, 17",0.670101757365535
2017-09-25,11.5148,1000,1000,-0.08888,-0.766,11.5148,"Sep 25, 17",0.6573065242735214
2017-09-28,11.584,5000,5000,0.069129,0.6,11.4084,"Sep 28, 17",0.6672663682551563
2017-10-02,11.584,19,19,0,0,,"Oct 2, 17",0.6672663682551563
2017-10-04,11.9099,200,200,0.325891,2.813,11.8259,"Oct 4, 17",0.7141726277004564
2017-10-05,12.2654,1930,1930,0.355519,2.985,12.0131,"Oct 5, 17",0.7653391672303862
2017-10-06,12.4234,1000,1000,0.158008,1.288,12.1261,"Oct 6, 17",0.7880798514659108
2017-10-09,12.4234,100,100,0,0,12.4234,"Oct 9, 17",0.7880798514659108
2017-10-10,12.532,700,700,0.10863,0.874,12.532,"Oct 10, 17",0.8037104736683027
2017-10-11,12.8283,200,200,0.296266,2.364,12.7394,"Oct 11, 17",0.8463564530289729
2017-10-12,12.9073,100,100,0.079004,0.616,12.9073,"Oct 12, 17",0.857726795146735
2017-10-16,13.1344,1210,1210,0.227136,1.76,13.1328,"Oct 16, 17",0.8904129305257703
2017-10-18,12.2456,1500,1500,-0.888795,-6.767,12.2604,"Oct 18, 17",0.7624893852818837
2017-10-19,11.8111,1500,1500,-0.434523,-3.548,11.8062,"Oct 19, 17",0.6999525036341917
2017-10-23,11.8111,50,50,0,0,,"Oct 23, 17",0.6999525036341917
2017-10-30,12.0481,100,100,0.237013,2.007,12.0481,"Oct 30, 17",0.7340635299874783
2017-11-03,12.0086,113,113,-0.039503,-0.328,12.0086,"Nov 3, 17",0.7283783589285971
2017-11-06,12.3444,1200,1200,0.335768,2.796,12.3444,"Nov 6, 17",0.7767095093481484
2017-11-07,12.3444,1000,1000,0,0,12.3444,"Nov 7, 17",0.7767095093481484
2017-11-09,12.374,3562,3562,0.029626,0.24,12.374,"Nov 9, 17",0.7809697894327784
2017-11-10,12.3049,300,300,-0.069129,-0.559,12.3049,"Nov 10, 17",0.7710243382892673
2017-11-14,11.5543,2100,2100,-0.750538,-6.1,11.6047,"Nov 14, 17",0.6629916953324025
2017-11-21,11.9889,2800,2800,0.434522,3.761,12.3751,"Nov 21, 17",0.7255429698182184
2017-11-24,11.3667,9300,9300,-0.622157,-5.189,11.3407,"Nov 24, 17",0.6359907310122483
2017-11-28,11.4556,26065,26065,0.08888,0.782,11.4704,"Nov 28, 17",0.6487859641042618
2017-11-30,9.9249,5450,5450,-1.5307,-13.362,10.6273,"Nov 30, 17",0.4284747909440262
2017-12-14,10.1689,471,471,0.244058,2.459,10.1689,"Dec 14, 17",0.46359331596597547
2017-12-19,11.4538,2031,2031,1.2848,12.635,11.6392,"Dec 19, 17",0.6485268930180342
2017-12-20,12.9776,4003,4003,1.5238,13.304,11.5235,"Dec 20, 17",0.8678449603477312
2017-12-21,13.1967,2348,2348,0.219117,1.688,13.1967,"Dec 21, 17",0.8993796686768665
2017-12-22,12.9975,1206,1206,-0.199197,-1.509,13.0649,"Dec 22, 17",0.8707091351343573
2017-12-26,13.0872,4481,4481,0.089638,0.69,12.3103,"Dec 26, 17",0.8836195109313605
2017-12-27,13.2864,182,182,0.199196,1.522,13.2864,"Dec 27, 17",0.91229004447387
2017-12-28,13.127,2590,2590,-0.159357,-1.199,13.127,"Dec 28, 17",0.8893478605046131
2017-12-29,11.9517,4608,4608,-1.1753,-8.953,12.4736,"Dec 29, 17",0.7201888340361837
2018-01-02,13.0274,746,746,1.0757,9,13.0317,"Jan 2, 18",0.8750125937333584
2018-01-03,12.9178,20548,20548,-0.109557,-0.841,12.3849,"Jan 3, 18",0.8592380431497287
2018-01-04,12.9378,4117,4117,0.019919,0.154,12.7721,"Jan 4, 18",0.8621166107744785
2018-01-05,12.5493,1355,1355,-0.388432,-3.002,12.5493,"Jan 5, 18",0.8062004346637115
2018-01-08,11.8024,12106,12106,-0.746984,-5.952,12.7292,"Jan 8, 18",0.6987003267174255
2018-01-09,12.9676,3210,3210,1.1653,9.873,12.7938,"Jan 9, 18",0.8664056765353559
2018-01-10,12.1509,13150,13150,-0.816703,-6.298,12.7217,"Jan 10, 18",0.7488593675786929
2018-01-11,12.5294,9121,9121,0.378472,3.115,12.5978,"Jan 11, 18",0.8033362598770853
2018-01-12,13.117,7460,7460,0.587627,4.69,12.8748,"Jan 12, 18",0.8879085766922381
2018-01-16,12.9477,15265,15265,-0.169316,-1.291,12.8832,"Jan 16, 18",0.8635415017487298
2018-01-17,13.2963,1130,1130,0.348593,2.692,13.1471,"Jan 17, 18",0.9137149354481211
2018-01-18,13.2764,1337,1337,-0.01992,-0.15,13.2647,"Jan 18, 18",0.910850760661495
2018-01-19,13.2963,2309,2309,0.01992,0.15,13.2688,"Jan 19, 18",0.9137149354481211
2018-01-22,13.6848,4635,4635,0.388431,2.921,13.4441,"Jan 22, 18",0.9696311115588883
2018-01-23,13.4358,2129,2129,-0.248994,-1.819,13.2326,"Jan 23, 18",0.9337929446307519
2018-01-24,13.4756,747,747,0.039839,0.297,13.5183,"Jan 24, 18",0.9395212942040042
2018-01-25,13.5852,4829,4829,0.109558,0.813,13.4553,"Jan 25, 18",0.9552958447876339
2018-01-26,13.615,374,374,0.029879,0.22,13.615,"Jan 26, 18",0.9595849105485111
2018-01-29,13.615,175,175,0,0,13.615,"Jan 29, 18",0.9595849105485111
2018-01-30,13.4457,17685,17685,-0.169316,-1.244,13.3221,"Jan 30, 18",0.935217835605003
2018-01-31,13.386,12316,12316,-0.059759,-0.444,13.2062,"Jan 31, 18",0.9266253112451244
2018-02-01,13.4358,653,653,0.049799,0.372,13.4272,"Feb 1, 18",0.9337929446307519
2018-02-02,13.1967,10094,10094,-0.239034,-1.779,12.973,"Feb 2, 18",0.8993796686768665
2018-02-05,12.9975,122528,122528,-0.199197,-1.509,13.0668,"Feb 5, 18",0.8707091351343573
2018-02-06,12.8979,21387,21387,-0.099598,-0.766,13.1012,"Feb 6, 18",0.8563738683631026
2018-02-07,12.9477,5120,5120,0.049799,0.386,13.0638,"Feb 7, 18",0.8635415017487298
2018-02-08,12.0513,11137,11137,-0.896381,-6.923,12.4041,"Feb 8, 18",0.7345241008074382
2018-02-09,12.1509,5797,5797,0.099598,0.826,12.545,"Feb 9, 18",0.7488593675786929
2018-02-12,12.3003,5872,5872,0.149397,1.23,12.1903,"Feb 12, 18",0.7703622677355748
2018-02-13,12.3203,2482,2482,0.019919,0.162,12.2994,"Feb 13, 18",0.7732408353603247
2018-02-14,12.6689,3262,3262,0.348593,2.829,12.5708,"Feb 14, 18",0.823414269059716
2018-02-15,12.7187,6164,6164,0.049799,0.393,12.7313,"Feb 15, 18",0.8305819024453432
2018-02-16,13.7943,1204,1204,1.0757,8.457,13.3116,"Feb 16, 18",0.9853912693043941
2018-02-20,14.0533,3157,3157,0.258955,1.877,14.0956,"Feb 20, 18",1.0226687200449058
2018-02-21,14.5015,8488,8488,0.44819,3.189,13.9298,"Feb 21, 18",1.0871774205155516
2018-02-22,14.6409,3365,3365,0.139437,0.962,14.611,"Feb 22, 18",1.1072410368600585
2018-02-23,14.0333,11158,11158,-0.607547,-4.15,13.5504,"Feb 23, 18",1.0197901524201558
2018-02-26,13.5354,258768,258768,-0.497989,-3.549,13.4173,"Feb 26, 18",0.9481282114020063
2018-02-27,13.1868,20823,20823,-0.348593,-2.575,13.1056,"Feb 27, 18",0.8979547777026152
2018-02-28,13.121,5586,5586,-0.065735,-0.498,13.1449,"Feb 28, 18",0.8884842902171881
2018-03-01,13.0274,800,800,-0.093622,-0.714,13.1158,"Mar 1, 18",0.8750125937333584
2018-03-06,13.2963,200,200,0.268915,2.064,13.2913,"Mar 6, 18",0.9137149354481211
2018-03-07,13.2565,3675,3675,-0.03984,-0.3,13.2252,"Mar 7, 18",0.9079865858748688
2018-03-08,14.0433,27206,27206,0.786824,5.935,13.8615,"Mar 8, 18",1.0212294362325307
2018-03-09,14.0433,3858,3858,0,0,14.0632,"Mar 9, 18",1.0212294362325307
2018-03-12,13.5652,2176,2176,-0.47807,-3.404,13.642,"Mar 12, 18",0.9524172771628839
2018-03-14,14.5513,1500,1500,0.986019,7.269,14.3819,"Mar 14, 18",1.0943450539011788
2018-03-15,14.2126,300,300,-0.338633,-2.327,14.0931,"Mar 15, 18",1.0455965111760388
2018-03-16,17.5292,22365,22365,3.3166,23.336,16.3579,"Mar 16, 18",1.5229493803883187
2018-03-19,18.5949,139024,139024,1.0657,6.08,18.8684,"Mar 19, 18",1.6763338562731183
2018-03-20,17.8479,5702,5702,-0.746984,-4.017,17.9868,"Mar 20, 18",1.5688193554887087
2018-03-21,19.1726,112100,112100,1.3247,7.422,18.7564,"Mar 21, 18",1.75948128211402
2018-03-22,19.2025,160546,160546,0.029878,0.156,19.1182,"Mar 22, 18",1.7637847407130212
2018-03-23,20.4674,24672,24672,1.2649,6.587,20.2437,"Mar 23, 18",1.9458397501403304
