date,close,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2018-03-26,20.5371,1364,1364,0.069719,0.341,20.5574,"Mar 26, 18",1.9558715583125834
2018-03-27,19.8897,35796,35796,-0.647386,-3.152,19.8668,"Mar 27, 18",1.8626923242994287
2018-03-28,19.8897,266660,266660,0,0,,"Mar 28, 18",1.8626923242994287
2018-03-29,19.8299,102150,102150,-0.059759,-0.3,19.8299,"Mar 29, 18",1.854085407101426
2018-04-02,20.7263,475,475,0.896381,4.52,20.3083,"Apr 2, 18",1.9831028080427178
2018-04-03,20.796,211704,211704,0.069719,0.336,20.3785,"Apr 3, 18",1.9931346162149712
2018-04-04,21.0749,108018,108018,0.278874,1.341,20.5019,"Apr 4, 18",2.033276241742109
2018-04-05,22.0908,29650,29650,1.0159,4.82,21.8045,"Apr 5, 18",2.179493084241282
2018-04-06,22.3498,15620,15620,0.258955,1.172,22.3249,"Apr 6, 18",2.216770534981793
2018-04-09,20.7263,176004,176004,-1.6234,-7.264,21.9364,"Apr 9, 18",1.9831028080427178
2018-04-10,21.2144,8814,8814,0.48803,2.355,21.1887,"Apr 10, 18",2.05335425092474
2018-04-11,20.9554,3900,3900,-0.258955,-1.221,21.01,"Apr 11, 18",2.0160768001842286
2018-04-12,20.9654,5483,5483,0.00996,0.048,20.9502,"Apr 12, 18",2.017516083996603
2018-04-16,20.9654,100000,100000,0,0,,"Apr 16, 18",2.017516083996603
2018-04-17,22.0609,117500,117500,1.0956,5.226,21.9813,"Apr 17, 18",2.1751896256422802
2018-04-18,22.0908,259260,259260,0.029879,0.135,22.0975,"Apr 18, 18",2.179493084241282
2018-04-19,22.4294,231006,231006,0.338633,1.533,22.1206,"Apr 19, 18",2.228227234128298
2018-04-20,22.4294,404,404,0,0,21.9956,"Apr 20, 18",2.228227234128298
2018-04-24,21.5928,440,440,-0.836622,-3.73,21.7995,"Apr 24, 18",2.1078167503850085
2018-04-25,22.4294,460,460,0.836622,3.875,22.3687,"Apr 25, 18",2.228227234128298
2018-04-26,23.2163,5980,5980,0.786823,3.508,22.7787,"Apr 26, 18",2.3414844773240837
2018-04-30,23.35,200,200,0.13373,0.576,23.35,"Apr 30, 18",2.360727701895537
2018-05-01,23.15,5546,5546,-0.2,-0.857,23.0207,"May 1, 18",2.331942025648037
2018-05-02,24.2,16054,16054,1.05,4.536,23.3271,"May 2, 18",2.4830668259474087
2018-05-03,23.5,6740,6740,-0.7,-2.893,23.7763,"May 3, 18",2.382316959081161
2018-05-04,23.49,9300,9300,-0.01,-0.043,23.2476,"May 4, 18",2.380877675268786
2018-05-07,22.06,5860,5860,-1.43,-6.088,21.9474,"May 7, 18",2.1750600900991666
2018-05-08,22.4,2498,2498,0.34,1.541,22.47,"May 8, 18",2.223995739719915
2018-05-09,23.81,13449,13449,1.41,6.295,23.8666,"May 9, 18",2.426934757264785
2018-05-10,23.74,8316,8316,-0.07,-0.294,24.1404,"May 10, 18",2.41685977057816
2018-05-11,24.31,17803,17803,0.57,2.401,24.1563,"May 11, 18",2.498898947883533
2018-05-14,24.71,48936,48936,0.4,1.645,24.4524,"May 14, 18",2.556470300378532
2018-05-15,25.04,14440,14440,0.33,1.335,25.4358,"May 15, 18",2.6039666661869054
2018-05-16,24.17,54286,54286,-0.87,-3.474,24.9157,"May 16, 18",2.478748974510284
2018-05-17,24.06,8400,8400,-0.11,-0.455,24.311,"May 17, 18",2.4629168525741587
2018-05-18,24.43,3150,3150,0.37,1.538,24.4313,"May 18, 18",2.516170353632033
2018-05-21,25.4,44741,44741,0.97,3.971,25.0201,"May 21, 18",2.6557808834324037
2018-05-22,23.68,2209,2209,-1.72,-6.772,23.9399,"May 22, 18",2.4082240677039106
2018-05-23,23.52,400,400,-0.16,-0.676,23.475,"May 23, 18",2.3851955267059113
2018-05-24,24.94,6798,6798,1.42,6.037,24.9277,"May 24, 18",2.589573828063156
2018-05-25,24.035,4796,4796,-0.905,-3.629,24.0948,"May 25, 18",2.459318643043222
2018-05-29,23.24,5943,5943,-0.795,-3.308,22.9484,"May 29, 18",2.344895579959412
2018-05-30,22.71,1506,1506,-0.53,-2.281,23.2661,"May 30, 18",2.2686135379035393
2018-05-31,22.69,900,900,-0.02,-0.088,22.75,"May 31, 18",2.2657349702787895
2018-06-01,23.844,1366,1366,1.154,5.086,23.2244,"Jun 1, 18",2.43182832222686
2018-06-04,24.4,20300,20300,0.556,2.332,24.4,"Jun 4, 18",2.5118525021949076
2018-06-05,24.94,14481,14481,0.54,2.213,25.1646,"Jun 5, 18",2.589573828063156
2018-06-06,26.65,35625,35625,1.71,6.856,26.7568,"Jun 6, 18",2.835691359979274
2018-06-07,25.372,61157,61157,-1.278,-4.795,25.9093,"Jun 7, 18",2.6517508887577543
2018-06-08,24.01,6999,6999,-1.362,-5.368,24.746,"Jun 8, 18",2.4557204335122846
2018-06-11,23.5,261,261,-0.51,-2.124,23.6609,"Jun 11, 18",2.382316959081161
2018-06-12,24.66,19850,19850,1.16,4.936,24.323,"Jun 12, 18",2.549273881316657
2018-06-13,24.9,48000,48000,0.24,0.973,24.914,"Jun 13, 18",2.583816692813656
2018-06-14,25,35319,35319,0.1,0.402,24.5042,"Jun 14, 18",2.5982095309374054
2018-06-15,25.592,15508,15508,0.592,2.368,25.433,"Jun 15, 18",2.683415132630003
2018-06-18,24.61,608,608,-0.982,-3.837,24.5738,"Jun 18, 18",2.542077462254782
2018-06-19,23.5,126931,126931,-1.11,-4.51,23.6125,"Jun 19, 18",2.382316959081161
2018-06-20,23,216604,216604,-0.5,-2.128,22.8893,"Jun 20, 18",2.310352768462413
2018-06-21,23.2,100637,100637,0.2,0.87,23.462,"Jun 21, 18",2.339138444709912
2018-06-22,23.05,63357,63357,-0.15,-0.647,23.2964,"Jun 22, 18",2.317549187524288
2018-06-25,23.02,39298,39298,-0.03,-0.13,23.0489,"Jun 25, 18",2.313231336087163
2018-06-26,23,29580,29580,-0.02,-0.087,23.0052,"Jun 26, 18",2.310352768462413
2018-06-27,23.1,26985,26985,0.1,0.435,23.1199,"Jun 27, 18",2.324745606586163
2018-06-28,22.82,26992,26992,-0.28,-1.212,23.1045,"Jun 28, 18",2.2844456598396636
2018-06-29,23,13173,13173,0.18,0.789,23.0055,"Jun 29, 18",2.310352768462413
2018-07-02,23.05,21847,21847,0.05,0.217,22.9034,"Jul 2, 18",2.317549187524288
2018-07-03,23.31,7460,7460,0.26,1.128,23.2376,"Jul 3, 18",2.3549705666460365
2018-07-05,23.316,603,603,0.006,0.026,23.316,"Jul 5, 18",2.3558341369334617
2018-07-06,23.78,768,768,0.464,1.99,23.7733,"Jul 6, 18",2.4226169058276605
2018-07-09,22.58,3780,3780,-1.2,-5.046,22.58,"Jul 9, 18",2.2499028483426646
2018-07-10,22.8,55233,55233,0.22,0.974,22.9655,"Jul 10, 18",2.281567092214914
2018-07-11,22.8,199,199,0,0,,"Jul 11, 18",2.281567092214914
2018-07-12,23.11,49212,49212,0.31,1.36,22.9863,"Jul 12, 18",2.3261848903985376
2018-07-13,23.1,9225,9225,-0.01,-0.043,23.1063,"Jul 13, 18",2.324745606586163
2018-07-16,23.1,124700,124700,0,0,23.0525,"Jul 16, 18",2.324745606586163
2018-07-17,22.8,52169,52169,-0.3,-1.299,22.9485,"Jul 17, 18",2.281567092214914
2018-07-18,22.05,102170,102170,-0.75,-3.289,22.4463,"Jul 18, 18",2.1736208062867917
2018-07-19,22.35,79185,79185,0.3,1.361,22.2672,"Jul 19, 18",2.216799320658041
2018-07-20,21.28,4700,4700,-1.07,-4.787,21.4745,"Jul 20, 18",2.0627959527339197
2018-07-23,21.73,1788,1788,0.45,2.115,21.5239,"Jul 23, 18",2.127563724290793
2018-07-24,22.03,317,317,0.3,1.381,21.9004,"Jul 24, 18",2.170742238662042
2018-07-25,23.19,597,597,1.16,5.266,22.6198,"Jul 25, 18",2.3376991608975377
2018-07-26,22.78,448,448,-0.41,-1.768,22.8262,"Jul 26, 18",2.278688524590164
2018-07-27,22.99,35925,35925,0.21,0.922,23.0965,"Jul 27, 18",2.308913484650038
2018-07-30,23.7,90670,90670,0.71,3.088,23.7687,"Jul 30, 18",2.4111026353286604
2018-07-31,23.72,55990,55990,0.02,0.084,23.767,"Jul 31, 18",2.4139812029534102
2018-08-01,23.2,125596,125596,-0.52,-2.192,23.5657,"Aug 1, 18",2.339138444709912
2018-08-02,23.55,40421,40421,0.35,1.509,23.3737,"Aug 2, 18",2.389513378143036
2018-08-03,23.1,325964,325964,-0.45,-1.911,23.2663,"Aug 3, 18",2.324745606586163
2018-08-06,23.17,150200,150200,0.07,0.303,23.2356,"Aug 6, 18",2.334820593272788
2018-08-07,22.6,240599,240599,-0.57,-2.46,22.8264,"Aug 7, 18",2.252781415967415
2018-08-08,23.23,275598,275598,0.63,2.788,23.1395,"Aug 8, 18",2.3434562961470373
2018-08-09,23.35,175745,175745,0.12,0.517,23.0683,"Aug 9, 18",2.360727701895537
2018-08-10,23.65,193372,193372,0.3,1.285,23.4521,"Aug 10, 18",2.4039062162667855
2018-08-13,24.29,52170,52170,0.64,2.706,23.5561,"Aug 13, 18",2.4960203802587833
2018-08-14,24.05,177236,177236,-0.24,-0.988,24.1102,"Aug 14, 18",2.4614775687617843
2018-08-15,22.65,274696,274696,-1.4,-5.821,23.2606,"Aug 15, 18",2.2599778350292894
2018-08-16,22.234,239756,239756,-0.416,-1.837,22.2636,"Aug 16, 18",2.200103628434491
2018-08-17,22.86,168444,168444,0.626,2.816,22.8543,"Aug 17, 18",2.2902027950891637
2018-08-20,22.95,212682,212682,0.09,0.394,22.7838,"Aug 20, 18",2.3031563494005383
2018-08-21,23.24,269054,269054,0.29,1.264,23.2982,"Aug 21, 18",2.344895579959412
2018-08-22,23.85,281737,281737,0.61,2.625,23.7769,"Aug 22, 18",2.4326918925142853
2018-08-23,24.53,222223,222223,0.68,2.851,24.1318,"Aug 23, 18",2.5305631917557827
2018-08-24,24.95,209350,209350,0.42,1.712,24.5636,"Aug 24, 18",2.591013111875531
2018-08-27,24.26,479597,479597,-0.69,-2.766,24.3434,"Aug 27, 18",2.4917025288216585
2018-08-28,24.3,280160,280160,0.04,0.165,24.4317,"Aug 28, 18",2.497459664071158
2018-08-29,23.81,176248,176248,-0.49,-2.016,23.8906,"Aug 29, 18",2.426934757264785
2018-08-30,23.35,53680,53680,-0.46,-1.932,23.4226,"Aug 30, 18",2.360727701895537
2018-08-31,23.42,126820,126820,0.07,0.3,23.4569,"Aug 31, 18",2.370802688582162
2018-09-04,24.16,164744,164744,0.74,3.16,24.1907,"Sep 4, 18",2.4773096906979086
2018-09-05,26.41,30442,30442,2.25,9.313,25.9991,"Sep 5, 18",2.801148548482275
2018-09-06,26.48,10487,10487,0.07,0.265,26.1966,"Sep 6, 18",2.8112235351689
2018-09-07,27.37,7751,7751,0.89,3.361,27.198,"Sep 7, 18",2.9393197944702716
2018-09-10,25.84,116425,116425,-1.53,-5.59,25.9779,"Sep 10, 18",2.7191093711769025
2018-09-11,24.97,67687,67687,-0.87,-3.367,25.5365,"Sep 11, 18",2.5938916795002807
2018-09-12,24.74,18705,18705,-0.23,-0.921,24.5306,"Sep 12, 18",2.560788151815656
2018-09-13,24.66,8011,8011,-0.08,-0.323,24.5592,"Sep 13, 18",2.549273881316657
2018-09-14,24.64,138,138,-0.02,-0.081,24.64,"Sep 14, 18",2.546395313691907
2018-09-17,24.83,563,563,0.19,0.771,24.9357,"Sep 17, 18",2.573741706127031
2018-09-18,23.73,500,500,-1.1,-4.43,23.926,"Sep 18, 18",2.4154204867657856
2018-09-19,23.35,637,637,-0.38,-1.601,23.404,"Sep 19, 18",2.360727701895537
2018-09-20,23.55,7945,7945,0.2,0.857,23.2563,"Sep 20, 18",2.389513378143036
2018-09-21,23.37,3107,3107,-0.18,-0.764,23.5722,"Sep 21, 18",2.363606269520287
2018-09-24,23,1295,1295,-0.37,-1.583,23.0124,"Sep 24, 18",2.310352768462413
2018-09-25,23.66,3595,3595,0.66,2.87,23.3783,"Sep 25, 18",2.405345500079161
2018-09-26,23.4,9253,9253,-0.26,-1.099,24.6281,"Sep 26, 18",2.3679241209574116
2018-09-27,23.71,15920,15920,0.31,1.325,23.7582,"Sep 27, 18",2.4125419191410353
2018-09-28,23.6,2758,2758,-0.11,-0.464,23.6,"Sep 28, 18",2.396709797204911
2018-10-01,23.79,1119,1119,0.19,0.805,23.8338,"Oct 1, 18",2.424056189640035
2018-10-02,23.79,97,97,0,0,,"Oct 2, 18",2.424056189640035
2018-10-03,22.5,2032,2032,-1.29,-5.422,22.443,"Oct 3, 18",2.238388577843665
2018-10-04,21.5,19627,19627,-1,-4.444,21.7703,"Oct 4, 18",2.094460196606169
2018-10-05,21.73,14985,14985,0.23,1.07,21.9346,"Oct 5, 18",2.127563724290793
2018-10-08,21.3,10405,10405,-0.43,-1.979,21.339,"Oct 8, 18",2.0656745203586695
2018-10-09,22.15,49640,49640,0.85,3.991,22.1548,"Oct 9, 18",2.188013644410541
2018-10-10,22.5,2251,2251,0.35,1.58,22.483,"Oct 10, 18",2.238388577843665
2018-10-11,22.42,3147,3147,-0.08,-0.356,22.3267,"Oct 11, 18",2.2268743073446657
2018-10-12,22.74,5710,5710,0.32,1.427,22.1705,"Oct 12, 18",2.272931389340664
2018-10-15,22.29,4902,4902,-0.45,-1.979,22.29,"Oct 15, 18",2.2081636177837907
2018-10-16,21.8655,48160,48160,-0.4245,-1.904,21.8655,"Oct 16, 18",2.1470660199484737
2018-10-17,21.78,442,442,-0.0855,-0.391,21.78,"Oct 17, 18",2.134760143352668
2018-10-18,21.31,9517,9517,-0.47,-2.158,21.7464,"Oct 18, 18",2.0671138041710444
2018-10-19,21.73,7878,7878,0.42,1.971,21.8142,"Oct 19, 18",2.127563724290793
2018-10-22,22.3,66555,66555,0.57,2.623,22.2475,"Oct 22, 18",2.209602901596166
2018-10-23,22.38,155125,155125,0.08,0.359,22.3939,"Oct 23, 18",2.2211171720951652
2018-10-24,22.38,25,25,0,0,,"Oct 24, 18",2.2211171720951652
2018-10-25,22.88,8567,8567,0.5,2.234,22.9583,"Oct 25, 18",2.2930813627139135
2018-10-26,21.68,78207,78207,-1.2,-5.245,21.7239,"Oct 26, 18",2.120367305228918
2018-10-29,20.44,4786,4786,-1.24,-5.72,21.1624,"Oct 29, 18",1.941896112494423
2018-10-30,19.77,2109,2109,-0.67,-3.278,20.1308,"Oct 30, 18",1.8454640970653002
2018-10-31,20.18,11428,11428,0.41,2.074,20.0377,"Oct 31, 18",1.9044747333726737
2018-11-01,20.1,51217,51217,-0.08,-0.396,20.1128,"Nov 1, 18",1.8929604628736743
2018-11-02,21.6,342,342,1.5,7.463,21.6,"Nov 2, 18",2.1088530347299184
2018-11-05,20.5718,68801,68801,-1.0282,-4.76,20.6047,"Nov 5, 18",1.9608658731415247
2018-11-06,19.8,30180,30180,-0.7718,-3.752,19.9787,"Nov 6, 18",1.8497819485024252
2018-11-07,19.64,87879,87879,-0.16,-0.808,19.6796,"Nov 7, 18",1.8267534075044258
2018-11-08,19.1,150901,150901,-0.54,-2.749,19.3872,"Nov 8, 18",1.749032081636178
2018-11-09,18.46,102981,102981,-0.64,-3.351,18.3825,"Nov 9, 18",1.6569179176441804
2018-11-12,18.24,83054,83054,-0.22,-1.192,18.4421,"Nov 12, 18",1.6252536737719308
2018-11-13,19.165,30261,30261,0.925,5.071,18.5409,"Nov 13, 18",1.758387426416615
2018-11-14,19.95,26392,26392,0.785,4.096,19.9216,"Nov 14, 18",1.8713712056880496
2018-11-15,21.61,7106,7106,1.66,8.321,21.5864,"Nov 15, 18",2.1102923185422933
2018-11-16,20.51,32424,32424,-1.1,-5.09,20.51,"Nov 16, 18",1.9519710991810477
2018-11-19,19.85,186899,186899,-0.66,-3.218,19.8705,"Nov 19, 18",1.8569783675643001
2018-11-20,20.04,1721,1721,0.19,0.957,19.9416,"Nov 20, 18",1.8843247599994242
2018-11-21,20.15,77970,77970,0.11,0.549,19.2899,"Nov 21, 18",1.9001568819355485
2018-11-23,19.4,47036,47036,-0.75,-3.722,19.3984,"Nov 23, 18",1.7922105960074264
2018-11-26,19.4,3311,3311,0,0,,"Nov 26, 18",1.7922105960074264
2018-11-27,19.4,25142,25142,0,0,,"Nov 27, 18",1.7922105960074264
2018-11-28,18.82,16272,16272,-0.58,-2.99,18.9783,"Nov 28, 18",1.708732134889679
2018-11-29,19.66,846,846,0.84,4.463,19.8063,"Nov 29, 18",1.8296319751291756
2018-11-30,21.1982,34209,34209,1.5382,7.824,21.2023,"Nov 30, 18",2.051022611148692
2018-12-03,21.78,7592,7592,0.5818,2.745,21.6897,"Dec 3, 18",2.134760143352668
2018-12-04,20.49,15945,15945,-1.29,-5.923,20.718,"Dec 4, 18",1.9490925315562972
2018-12-06,21.7,13406,13406,1.21,5.905,20.156,"Dec 6, 18",2.123245872853668
2018-12-07,19.73,603,603,-1.97,-9.078,19.95,"Dec 7, 18",1.8397069618158004
2018-12-10,19.15,6062,6062,-0.58,-2.94,19.2467,"Dec 10, 18",1.7562285006980525
2018-12-11,18.58,7871,7871,-0.57,-2.977,18.6636,"Dec 11, 18",1.6741893233926795
2018-12-12,18.87,12763,12763,0.29,1.561,18.7575,"Dec 12, 18",1.7159285539515539
2018-12-13,19.21,4234,4234,0.34,1.802,19.0832,"Dec 13, 18",1.7648642035723026
2018-12-14,19.04,41793,41793,-0.17,-0.885,19.025,"Dec 14, 18",1.7403963787619279
2018-12-17,18.73,29566,29566,-0.31,-1.628,18.8464,"Dec 17, 18",1.6957785805783043
2018-12-18,19.38,40761,40761,0.65,3.47,19.2131,"Dec 18, 18",1.7893320283826766
2018-12-19,18.93,7386,7386,-0.45,-2.322,19.3395,"Dec 19, 18",1.7245642568258035
2018-12-20,19.05,15806,15806,0.12,0.634,19.0287,"Dec 20, 18",1.741835662574303
2018-12-21,22,70456,70456,2.95,15.486,21.701,"Dec 21, 18",2.1664243872249167
2018-12-24,23,3564,3564,1,4.545,22.2396,"Dec 24, 18",2.310352768462413
2018-12-26,21.3,54316,54316,-1.7,-7.391,22.1939,"Dec 26, 18",2.0656745203586695
2018-12-27,19.35,32449,32449,-1.95,-9.155,19.5929,"Dec 27, 18",1.785014176945552
2018-12-28,19.4,2526,2526,0.05,0.258,19.2737,"Dec 28, 18",1.7922105960074264
2018-12-31,19.8,1977,1977,0.4,2.062,19.8597,"Dec 31, 18",1.8497819485024252
2019-01-02,20.6,19725,19725,0.8,4.04,20.3913,"Jan 2, 19",1.9649246534924223
2019-01-03,20.75,119744,119744,0.15,0.728,20.6197,"Jan 3, 19",1.9865139106780465
2019-01-10,21,346985,346985,0.25,1.205,21.0435,"Jan 10, 19",2.0224960059874206
2019-01-11,20.83,224075,224075,-0.17,-0.81,21.0022,"Jan 11, 19",1.998028181177046
2019-01-14,21.1,54027,54027,0.27,1.296,21.1019,"Jan 14, 19",2.0368888441111705
2019-01-15,22.92,156140,156140,1.82,8.626,22.5414,"Jan 15, 19",2.2988384979634136
2019-01-16,23.56,103421,103421,0.64,2.792,23.5258,"Jan 16, 19",2.390952661955411
2019-01-17,22.98,131724,131724,-0.58,-2.462,23.2284,"Jan 17, 19",2.3074742008376634
2019-01-18,23.6,75610,75610,0.62,2.698,23.1371,"Jan 18, 19",2.396709797204911
2019-01-22,23.44,185926,185926,-0.16,-0.678,23.6497,"Jan 22, 19",2.3736812562069116
2019-01-23,24.83,250615,250615,1.39,5.93,24.3088,"Jan 23, 19",2.573741706127031
2019-01-24,26.53,109825,109825,1.7,6.847,25.3845,"Jan 24, 19",2.818419954230775
2019-01-25,25.53,59499,59499,-1,-3.769,25.4903,"Jan 25, 19",2.6744915729932788
2019-01-28,26.2,147642,147642,0.67,2.624,25.9012,"Jan 28, 19",2.770923588422401
2019-01-29,25.85,191016,191016,-0.35,-1.336,25.897,"Jan 29, 19",2.7205486549892774
2019-01-30,25.46,105001,105001,-0.39,-1.509,25.4847,"Jan 30, 19",2.664416586306654
2019-01-31,24.94,129205,129205,-0.52,-2.042,25.4939,"Jan 31, 19",2.589573828063156
2019-02-01,25.26,88328,88328,0.32,1.283,25.4448,"Feb 1, 19",2.6356309100591546
2019-02-04,25.44,50633,50633,0.18,0.713,25.8636,Feb 4,2.661538018681904
2019-02-05,25.9,55866,55866,0.46,1.808,25.9339,Feb 5,2.727745074051152
2019-02-06,25.79,36717,36717,-0.11,-0.425,25.7522,Feb 6,2.7119129521150276
2019-02-07,26.12,36766,36766,0.33,1.28,26.2346,Feb 7,2.7594093179234016
2019-02-08,25.66,15162,15162,-0.46,-1.761,25.9608,Feb 8,2.693202262554153
2019-02-11,24.44,38545,38545,-1.22,-4.754,24.6328,Feb 11,2.5176096374444077
2019-02-12,24.36,391141,391141,-0.08,-0.327,24.4898,Feb 12,2.506095366945408
2019-02-13,24.76,26929,26929,0.4,1.642,24.5624,Feb 13,2.563666719440407
2019-02-14,24,53885,53885,-0.76,-3.069,24.1111,Feb 14,2.4542811496999093
2019-02-15,24.18,19452,19452,0.18,0.75,24.4878,Feb 15,2.4801882583226584
2019-02-19,24.81,31711,31711,0.63,2.605,24.8424,Feb 19,2.570863138502281
2019-02-20,24.83,45199,45199,0.02,0.081,25.2146,Feb 20,2.573741706127031
2019-02-21,25.09,81670,81670,0.26,1.047,25.0167,Feb 21,2.6111630852487804
2019-02-22,25.15,110650,110650,0.06,0.239,25.3908,Feb 22,2.61979878812303
2019-02-25,25.61,36751,36751,0.46,1.829,25.714,Feb 25,2.686005843492278
2019-02-26,26.73,131918,131918,1.12,4.373,26.6899,Feb 26,2.8472056304782742
2019-02-27,26.31,341667,341667,-0.42,-1.571,25.9957,Feb 27,2.786755710358525
2019-02-28,25.46,117797,117797,-0.85,-3.231,25.5176,Feb 28,2.664416586306654
2019-03-01,25.6,66072,66072,0.14,0.55,25.7567,Mar 1,2.6845665596799035